A	B
6.3710972822201155	0.982593850672389
-3.472607096385864	2.005098767197831
-0.3165868311769535	4.570838196797573
6.336829001728072	-0.284368604695148
-1.2271937534040867	7.934914472672306
-0.4477908304360365	3.810467444086196
9.306344961159347	-3.1853308842988
0.9304293099928528	9.661312149220345
-2.118306681030016	4.042301445843491
2.237617995569098	6.685021387548703
7.130650629181175	1.194357707684244
-3.2081222287163387	2.028910903237673
5.933705624184794	2.154197367685806
0.08080351735281943	4.690689825307652
9.1034969161181	-2.4653024062528655
-0.19685332656766485	6.247408513097683
6.027364717203678	-0.5791188857577791
1.6143448891402865	0.6173081647534278
-2.183367688193437	0.08332775605842047
-1.4898982913117558	3.6857846690658267
2.2545677183293433	0.847060118976271
6.1539325949848225	0.44011918077231804
4.938131039101112	-1.3848336140826634
-0.5776853244352403	7.127954318131017
9.360786680942258	-1.3924227478021354
1.3006036882395267	8.790013813821165
-1.518276114304329	3.4448864697877823
6.07436786754857	0.736857069183732
-1.1883610916298741	7.622936970871285
1.923522046320243	4.1487772343575555
-1.2847860522367824	2.0291620039794918
-0.9370241924873859	2.5540234513623328
5.995161951473064	-0.37474655775729904
2.4591947626111583	8.374093587257127
8.272924861066882	-0.6571839164737354
5.661036864580413	0.06786885530247178
0.622276167293011	2.928836034030371
-0.43558173263710787	8.42271939504142
9.639103997937445	-1.03334435651086
9.512400790674373	-0.9332733623977101
1.3157779181853109	8.591054489782756
-2.255948672016601	3.1144396620619075
4.91485007159063	3.2208341160728304
0.8778175541210628	3.6403090410862826
-1.780745693955218	8.48051528910147
1.9193178207545571	2.034555022540632
-0.17119857386460735	3.8659672827039557
8.325766615113707	-2.086726167522813
1.903502005377442	9.227871659290212
2.4260925227139802	1.0397254651251724
-3.831052407716095	6.681509651989584
-1.306842325880011	7.517916921711395
0.33265167571360454	2.0803841752239634
0.2817022188151296	4.15415278712072
8.15530060093359	0.6949892672135307
2.998313608755396	-1.8420135072516195
9.5623757152994	-1.9182988030382708
5.85329255342755	-0.015879052720578768
0.03886089363311784	0.35820902656343545
-3.5311197287208205	3.2947587821840156
-0.44870670950766756	0.3586975949890263
0.8320213683225305	8.685644618840245
4.004472211225481	-0.11793672429145863
0.25141366824250055	7.964414665173789
-0.004271655346522962	10.459031408673578
